"","x"
"359",-1462993605
"360",190269248
"361",-893235647
"362",-1982662898
"363",193563703
"364",-981789940
"365",1989270685
"366",933143226
"367",990232819
"368",1331354008
"369",40171193
"370",35256102
"371",-142747793
"372",1797596900
"373",-694306667
"374",-1757323182
"375",-779072597
"376",1880049392
"377",-909771215
"378",-1616508354
"379",1354324391
"380",1738622396
"381",1919640461
"382",2006573290
"383",2005859683
"384",-37621944
"385",-54836055
"386",689672278
"387",-507710753
"388",1333972884
"389",534691205
"390",-1836940158
"391",2009118235
"392",1689006752
"393",-1894340063
"394",1709893998
"395",1952809751
"396",-536271764
"397",43492989
"398",1835117338
"399",939546067
"400",846426360
"401",-1272574311
"402",1070626182
"403",627829327
"404",1553966148
"405",-344850827
"406",1386853554
"407",-2067481461
"408",195627600
"409",-164408815
"410",341087390
"411",669321351
"412",-1671581924
"413",-1476024979
"414",2069430602
"415",1285605955
"416",1363828392
"417",1040471177
"418",910927542
"419",-121520705
"420",-947477260
"421",1109818213
"422",1752821986
"423",-876388613
"424",1983958528
"425",-900008447
"426",-1621750834
"427",38726135
"428",-989207092
"429",795107421
"430",1822614394
"431",662133427
"432",81901656
"433",393549433
"434",-782228506
"435",-1347064529
"436",1476579748
"437",1888171093
"438",1702246674
"439",2040765803
"440",1416527280
"441",-1232300559
"442",-400404738
"443",-260429977
"444",-315045764
"445",-1591552179
"446",-1524477526
"447",1279985443
"448",-292258296
"449",358044777
"450",-626987754
"451",738064543
"452",413084244
"453",-152098491
"454",199331138
"455",-2062780453
"456",-1527965344
"457",898052577
"458",-324248018
"459",-1526873897
"460",-1026205908
"461",829426237
"462",1366969306
"463",-1063071853
"464",1451077560
"465",1414139481
"466",1348534854
"467",1293049871
"468",111587076
"469",2036423221
"470",2126441842
"471",509931083
"472",1698144528
"473",-2117482031
"474",-140035746
"475",137410119
"476",-1098214948
"477",809171245
"478",-1760701942
"479",2076554243
"480",-612872856
"481",682378313
"482",-1783405706
"483",1613341567
"484",-1037803596
"485",-1347369179
"486",1909545378
"487",533987515
"488",1099502784
"489",-2053939775
"490",-796532594
"491",-1473640521
"492",-742164340
"493",-114121699
"494",-1006640070
"495",-692407181
"496",589256472
"497",245167673
"498",-1570041690
"499",-1875197201
"500",1038302308
"501",1433169941
"502",1503384018
"503",2101391147
"504",1155298416
"505",-891097679
"506",-344239170
"507",683717927
"508",548080444
"509",-473560307
"510",2134082154
"511",-62336797
"512",-1983001400
"513",-1711594455
"514",857410006
"515",1442627167
"516",1869497620
"517",434328837
"518",-1688119806
"519",-1269696101
"520",-1997750240
"521",1802992033
"522",-1720020242
"523",-1282687337
"524",-1641264660
"525",858009085
"526",-129258342
"527",1492584787
"528",-761352584
"529",1717947929
"530",-115978490
"531",-404318769
"532",-15697468
"533",-1876658699
"534",-1121655246
"535",1013899275
"536",-432736304
"537",13631889
"538",943103518
"539",1742873607
"540",-806210404
"541",104598765
"542",397107914
"543",185359811
"544",-680723416
"545",121369609
"546",-898637770
"547",-1439741633
"548",-137045388
"549",520016613
"550",-1784053150
"551",-155295109
"552",-1544545408
"553",-1809087103
"554",1646425422
"555",-891624073
"556",1952959308
"557",1203546077
"558",-1368021766
"559",1385156147
"560",953398744
"561",-140732935
"562",-772096666
"563",-1630676817
"564",2005296932
"565",-251565099
"566",2087856786
"567",-1641578261
"568",672738096
"569",-1903622799
"570",510728318
"571",927793895
"572",884477436
"573",-1642791219
"574",-1500679382
"575",21519011
"576",237886344
"577",-1972980759
"578",-1085675882
"579",-713472993
"580",1588600788
"581",-461684539
"582",2042748610
"583",928070491
"584",-1486149920
"585",-1465417375
"586",286623662
"587",1305443415
"588",1422785708
"589",1534333373
"590",848678234
"591",-356711661
"592",-1785303752
"593",-633778727
"594",-156214330
"595",-609711217
"596",10290308
"597",2071679413
"598",1989910258
"599",-2136829493
"600",-715059568
"601",-620365487
"602",-1430076706
"603",1689866695
"604",1666488156
"605",1841881261
"606",-34491510
"607",1412745091
"608",-471307544
"609",-1183620151
"610",-1052697354
"611",747810559
"612",-749202124
"613",-875520347
"614",1824680738
"615",1648526395
"616",-1808408000
"617",1306750273
"618",1491847694
"619",-132021449
"620",-373891572
"621",1321364381
"622",1556358586
"623",1689692147
"624",-1799433064
"625",-1573653063
"626",2093951526
